zona,area,sottoarea,categoria,data,vendite
10,26,67,1,2016-05-20,3
10,26,67,2,2016-05-20,1
10,26,67,1,2016-05-21,0
10,26,67,2,2016-05-21,0
10,26,67,1,2016-05-22,0
10,26,67,2,2016-05-22,0
10,26,67,1,2016-05-23,3
10,26,67,2,2016-05-23,1
10,26,67,1,2016-05-24,3
10,26,67,2,2016-05-24,1
10,26,67,1,2016-05-25,3
10,26,67,2,2016-05-25,1
10,26,67,1,2016-05-26,3
10,26,67,2,2016-05-26,1
10,26,67,1,2016-05-27,3
10,26,67,2,2016-05-27,1
10,26,67,1,2016-05-28,0
10,26,67,2,2016-05-28,0
10,26,67,1,2016-05-29,0
10,26,67,2,2016-05-29,0
15,41,89,1,2016-05-20,2
15,41,89,2,2016-05-20,2
15,41,89,1,2016-05-21,0
15,41,89,2,2016-05-21,1
15,41,89,1,2016-05-22,0
15,41,89,2,2016-05-22,1
15,41,89,1,2016-05-23,2
15,41,89,2,2016-05-23,1
15,41,89,1,2016-05-24,2
15,41,89,2,2016-05-24,2
15,41,89,1,2016-05-25,2
15,41,89,2,2016-05-25,2
15,41,89,1,2016-05-26,2
15,41,89,2,2016-05-26,2
15,41,89,1,2016-05-27,2
15,41,89,2,2016-05-27,2
15,41,89,1,2016-05-28,0
15,41,89,2,2016-05-28,1
15,41,89,1,2016-05-29,0
15,41,89,2,2016-05-29,1
13,34,65,1,2016-05-20,0
13,34,65,2,2016-05-20,1
13,34,65,1,2016-05-21,0
13,34,65,2,2016-05-21,0
13,34,65,1,2016-05-22,0
13,34,65,2,2016-05-22,0
13,34,65,1,2016-05-23,0
13,34,65,2,2016-05-23,0
13,34,65,1,2016-05-24,0
13,34,65,2,2016-05-24,0
13,34,65,1,2016-05-25,0
13,34,65,2,2016-05-25,0
13,34,65,1,2016-05-26,0
13,34,65,2,2016-05-26,1
13,34,65,1,2016-05-27,0
13,34,65,2,2016-05-27,1
13,34,65,1,2016-05-28,0
13,34,65,2,2016-05-28,0
13,34,65,1,2016-05-29,0
13,34,65,2,2016-05-29,0
27,73,143,1,2016-05-20,1
27,73,143,2,2016-05-20,1
27,73,143,1,2016-05-21,0
27,73,143,2,2016-05-21,0
27,73,143,1,2016-05-22,0
27,73,143,2,2016-05-22,0
27,73,143,1,2016-05-23,2
